Challenge Number,Challenge Name,Challenge Link,Level of Difficulty,Main Subject
1,Join to Range,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-1-Join-to-Range/td-p/36621,Intermediate,"Parse,Preparation,Join,Data Preparation,Transform"
2,Preparing Delimited Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-2-Preparing-Delimited-Data/td-p/36622,Basic,"Parse,Preparation,Data Preparation"
3,Running Averages,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-3-Running-Averages/td-p/36814,Intermediate,"Parse,Preparation,Join,Data Preparation,Transform"
4,Date Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-4-Date-Parsing/td-p/36731,Difficult,"Parse,Preparation,Data Analysis"
5,HR Position Finder Application,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-5-HR-Position-Finder-Application/td-p/36732,Intermediate,"Preparation,Join,Transform,Apps,Interface"
6,Spatial Route,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-6-Spatial-Route/td-p/36733,Intermediate,"Spatial Analysis,Spatial,Preparation"
7,Download Data and Parse JSON,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-7-Download-Data-and-Parse-JSON/td-p/36734,Difficult,"Parse,Preparation,Data Analysis,Developer,Transform"
8,Aggregate Consumer Purchases,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-8-Aggregate-Consumer-Purchases/td-p/36735,Basic,"Preparation,Data Analysis,Join,Transform"
9,Analytics Ranking,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-9-Analytics-Ranking/td-p/36736,Basic,"Preparation,Data Analysis"
10,Date Time Calculations,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-10-Date-Time-Calculations/td-p/36737,Intermediate,"Preparation,Data Analysis"
11,Identify Logical Groups,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-11-Identify-Logical-Groups/td-p/36739,Intermediate,"Parse,Data Analysis,Join,Transform"
12,Creating an HR Hierarchy,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-12-Creating-an-HR-Hierarchy/td-p/36740,Difficult,"Preparation,Join,Macros,Interface"
13,HTML Table Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-13-HTML-Table-Parsing/td-p/36741,Difficult,"Parse,Preparation,Data Analysis,Transform"
14,Warehouse Distribution,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-14-Warehouse-Distribution/td-p/36743,Intermediate,"Preparation,Join,Transform,Macros"
15,Warehouse Shipped Miles,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-15-Warehouse-Shipped-Miles/td-p/36744,Basic,"Spatial Analysis,Spatial,Preparation,Join,Transform"
16,Parsing Out the New-line Character,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-16-Parsing-Out-the-New-line-Character/td-p/36745,Basic,"Parse,Preparation,Data Preparation"
17,Month-over-Month Retention Rate,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-17-Month-over-Month-Retention-Rate/td-p/36746,Difficult,"Parse,Preparation,Join,Transform,Macros,Interface"
18,Predicting Baseball Wins,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-18-Predicting-Baseball-Wins/td-p/36747,Intermediate,"Data Investigation,Preparation,Predictive,Join,Transform,Predictive Analysis"
19,Excel Record Locator,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-19-Excel-Record-Locator/td-p/36748,Basic,"Preparation,Data Analysis,Transform"
20,List Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-20-List-Parsing/td-p/36749,Difficult,"Parse,Preparation,Data Analysis,Transform"
21,Date Reformatting,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-21-Date-Reformatting/td-p/36750,Basic,"Preparation,Data Analysis,Data Preparation"
22,Identify Values to Aggregate,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-22-Identify-Values-to-Aggregate/td-p/36751,Intermediate,"Parse,Preparation,Data Preparation,Transform"
23,Parsing CPG Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-23-Parsing-CPG-Data/td-p/36752,Difficult,"Preparation,Data Analysis,Join,Transform"
24,ARIMA Time Series,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-24-ARIMA-Time-Series/td-p/36426,Intermediate,"Preparation,Time Series,Join,Transform,Predictive Analysis"
25,Creating Merchant Combos,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-25-Creating-Merchant-Combos/td-p/36427,Intermediate,"Preparation,Join,Data Preparation,Transform"
26,Service Technician Travel Distance,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-26-Service-Technician-Travel-Distance/td-p/36428,Intermediate,"Spatial Analysis,Spatial,Preparation,Join,Transform"
27,Spatial Telco Coverage Smoothing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-27-Spatial-Telco-Coverage-Smoothing/td-p/36429,Intermediate,"Spatial Analysis,Spatial,Preparation,Transform"
28,Formatting Financial Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-28-Formatting-Financial-Data/td-p/36431,Intermediate,"Preparation,Data Analysis,Developer,Join,Data Preparation"
29,"Alteryx '16 Grand Prix (Race1, L1)",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-29-Alteryx-16-Grand-Prix-Race1-L1/td-p/36432,Intermediate,"Preparation,Developer,Join,Data Preparation"
30,"Alteryx '16 Grand Prix (Race 1, L2)",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-30-Alteryx-16-Grand-Prix-Race-1-L2/td-p/36433,Basic,"Data Investigation,Preparation,Data Analysis,Join,Transform"
31,"Alteryx '16 Grand Prix (Race 2, L1)",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-31-Alteryx-16-Grand-Prix-Race-2-L1/td-p/36434,Intermediate,"Preparation,Developer,Join,Data Preparation"
32,"Alteryx '16 Grand Prix (Race 2, L2)",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-32-Alteryx-16-Grand-Prix-Race-2-L2/td-p/36435,Intermediate,"Spatial Analysis,Spatial,Preparation,Join,Transform"
33,Reshaping Nielsen Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-33-Reshaping-Nielsen-Data/td-p/36436,Intermediate,"Preparation,Join,Data Preparation"
34,Date-Time Formatting,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-34-Date-Time-Formatting/td-p/36437,Difficult,"Parse,Preparation,Macros,Interface"
35,Data Cleansing Practice,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-35-Data-Cleansing-Practice/td-p/36438,Basic,"Parse,Preparation,Data Analysis"
36,Data Cleansing Extract Authors,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-36-Data-Cleansing-Extract-Authors/td-p/36439,Intermediate,"Preparation,Data Analysis,Join,Transform"
37,Parsing a Raw XML File,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-37-Parsing-a-Raw-XML-File/td-p/36577,Intermediate,"Parse,Preparation,Data Analysis,Transform"
38,Data Blending for Batch Output,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-38-Data-Blending-for-Batch-Output/td-p/36578,Basic,"Preparation,Join,Data Preparation"
39,Trouble Shooting a Broken Macro,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-39-Trouble-Shooting-a-Broken-Macro/td-p/36580,Intermediate,"Preparation,Join,Transform,Macros,Interface"
40,Parsing a HTML File,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-40-Parsing-a-HTML-File/td-p/36581,Intermediate,"Preparation,Join,Data Preparation,Transform"
41,Analytics PayPeriodCalc,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-41-Analytics-PayPeriodCalc/td-p/36582,Basic,"Parse,Preparation,Data Preparation,Transform"
42,Inspire Europe '16 Grand Prix (L1),https://community.alteryx.com/t5/Weekly-Challenge/Challenge-42-Inspire-Europe-16-Grand-Prix-L1/td-p/36596,Intermediate,"Preparation,Data Analysis,Join,Transform"
43,Inspire Europe '16 Grand Prix (L2),https://community.alteryx.com/t5/Weekly-Challenge/Challenge-43-Inspire-Europe-16-Grand-Prix-L2/td-p/36598,Intermediate,"Spatial Analysis,Spatial,Parse,Preparation,Data Analysis,Join"
44,Inspire Europe '16 Grand Prix (L3),https://community.alteryx.com/t5/Weekly-Challenge/Challenge-44-Inspire-Europe-16-Grand-Prix-L3/td-p/36601,Intermediate,"Preparation,Predictive,Data Analysis,Transform,Predictive Analysis"
45,Parsing Bureau of Labor Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-45-Parsing-Bureau-of-Labor-Data/td-p/36604,Difficult,"Parse,Preparation,Data Analysis,Developer"
46,Formatting a Date from an Integer,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-46-Formatting-a-Date-from-an-Integer/td-p/40308,Basic,"Preparation,Data Preparation"
47,Vehicle Identification Number Test,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-47-Vehicle-Identification-Number-Test/td-p/40309,Intermediate,"Parse,Preparation,Data Analysis,Join,Data Preparation,Transform"
48,Calculating Distribution Priority,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-48-Calculating-Distribution-Priority/td-p/40310,Intermediate,"Spatial Analysis,Spatial,Preparation,Join,Transform"
49,Reformatting Transactional Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-49-Reformatting-Transactional-Data/td-p/40311,Basic,"Preparation,Join,Data Preparation,Transform"
50,Preparing Survey Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-50-Preparing-Survey-Data/td-p/40312,Intermediate,"Preparation,Data Analysis,Join,Transform"
51,Spatial County Coverage,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-51-Spatial-County-Coverage/td-p/40313,Intermediate,"Spatial Analysis,Spatial,Preparation,Join,Transform"
52,Solving the Knapsack Problem,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-52-Solving-the-Knapsack-Problem/td-p/42761,Difficult,"Preparation,Data Analysis,Join,Transform,Macros,Interface"
53,Parsing Report Formatted Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-53-Parsing-Report-Formatted-Data/td-p/43449,Intermediate,"Parse,Preparation,Data Analysis,Developer,Data Preparation,Transform,Macros"
54,Data Prep Address Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-54-Data-Prep-Address-Parsing/td-p/44255,Basic,"Parse,Preparation,Join,Data Preparation"
55,2013 Alteryx Grand Prix (L1),https://community.alteryx.com/t5/Weekly-Challenge/Challenge-55-2013-Alteryx-Grand-Prix-L1/td-p/44954,Intermediate,"Preparation,Data Analysis,Join,Transform"
56,Parsing and Counting Hashtags,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-56-Parsing-and-Counting-Hashtags/td-p/45704,Intermediate,"Parse,Preparation,Data Analysis,Transform"
57,Build a Valentine's Day App,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-57-Build-a-Valentine-s-Day-App/td-p/46372,Intermediate,"Spatial,Preparation,Apps,Interface"
58,An Odd String to Date Conversion,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-58-An-Odd-String-to-Date-Conversion/td-p/47283,Basic,"Parse,Preparation,Data Preparation"
59,Is it an Anagram?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-59-Is-it-an-Anagram/td-p/47963,Intermediate,"Parse,Data Analysis,Join,Transform"
60,Fill in the Spatial Object,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-60-Fill-in-the-Spatial-Object/td-p/48852,Intermediate,"Spatial Analysis,Spatial,Transform"
61,Save the Astronaut,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-61-Save-the-Astronaut/td-p/49826,Difficult,"Parse,Preparation,Data Analysis,Developer,Join,Transform"
62,Find the Duplicate Clicks,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-62-Find-the-Duplicate-Clicks/td-p/50755,Intermediate,"Preparation,Data Analysis"
63,Data Preperation Using Pivot Tools,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-63-Data-Preperation-Using-Pivot-Tools/td-p/51613,Intermediate,"Preparation,Data Analysis,Developer"
64,Catch Me If You Can,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-64-Catch-Me-If-You-Can/td-p/52805,Intermediate,"Preparation,Developer,Data Preparation"
65,Fulfilling Inventory Orders,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-65-Fulfilling-Inventory-Orders/td-p/54168,Basic,"Preparation,Data Analysis,Join"
66,My Wine Problem,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-66-My-Wine-Problem/td-p/55487,Intermediate,"Preparation,Transform,Macros,Interface"
67,Calculate Spatial Angles,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-67-Calculate-Spatial-Angles/td-p/56663,Intermediate,"Spatial Analysis,Spatial,Preparation,Transform"
68,Elapsed Classroom Times,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-68-Elapsed-Classroom-Times/td-p/57766,Basic,"Preparation,Data Analysis"
69,Web Stock Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-69-Web-Stock-Data/td-p/58944,Basic,"Parse,Preparation,Data Preparation"
70,Trade Area Drivetime Radii,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-70-Trade-Area-Drivetime-Radii/td-p/60111,Basic,"Spatial Analysis,Spatial,Transform"
71,Recreate SQL Joins in Alteryx,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-71-Recreate-SQL-Joins-in-Alteryx/td-p/61226,Intermediate,"Join,Data Preparation"
72,Compare Data Sets (Fields/Columns),https://community.alteryx.com/t5/Weekly-Challenge/Challenge-72-Compare-Data-Sets-Fields-Columns/td-p/62463,Intermediate,"Preparation,Developer,Join,Data Preparation,Reporting"
73,Plinko Probabilities,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-73-Plinko-Probabilities/td-p/63284,Difficult,"Parse,Preparation,Data Analysis,Join,Transform"
74,Build a Factorial Calculator,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-74-Build-a-Factorial-Calculator/td-p/65932,Basic,"Preparation,Transform,Macros,Interface"
75,Scrabble Word Finder,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-75-Scrabble-Word-Finder/td-p/67658,Difficult,"Parse,Preparation,Data Analysis,Join,Data Preparation"
76,Strava Export Parse and Report,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-76-Strava-Export-Parse-and-Report/td-p/70645,Intermediate,"Spatial Analysis,Spatial,Parse,Data Analysis,Data Preparation,Reporting"
77,Extending Spatial Lines,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-77-Extending-Spatial-Lines/td-p/71644,Intermediate,"Spatial,Preparation,Macros,Interface"
78,Find the Best Housing Markets,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-78-Find-the-Best-Housing-Markets/td-p/72772,Intermediate,"Parse,Preparation,Data Analysis,Developer,Join,Data Preparation"
79,Find the Closest Prime Number,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-79-Find-the-Closest-Prime-Number/td-p/73857,Intermediate,"Preparation,Join,Transform,Apps,Macros,Interface"
80,Slowly Changing Dimensions,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-80-Slowly-Changing-Dimensions/td-p/75108,Intermediate,"Preparation,Data Analysis,Join"
81,Multi-Level Bill of Materials Problem,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-81-Multi-Level-Bill-of-Materials-Problem/td-p/76162,Intermediate,"Preparation,Join,Macros,Interface"
82,Are You in the Path of the Solar Eclipse?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-82-Are-You-in-the-Path-of-the-Solar-Eclipse/td-p/77420,Intermediate,"Spatial Analysis,Spatial,Parse,Preparation,Developer,Join,Data Preparation"
83,Pop-Tart and Beer Pairings,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-83-Pop-Tart-and-Beer-Pairings/td-p/78489,Intermediate,"Parse,Preparation,Data Analysis,Join,Data Preparation"
84,Map Hurricane Harvey's Storm Evolution,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-84-Map-Hurricane-Harvey-s-Storm-Evolution/td-p/79533,Intermediate,"Spatial Analysis,Spatial,Data Analysis,Join,Transform,Macros,Interface"
85,How Did Tara Place in Competition?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-85-How-Did-Tara-Place-in-Competition/td-p/80465,Intermediate,"Parse,Preparation,Data Analysis,Join,Data Preparation,Transform"
86,Create a Macro that Generates Past Dates,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-86-Create-a-Macro-that-Generates-Past-Dates/td-p/81499,Intermediate,"Macros,Interface"
87,Losing Daylight,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-87-Losing-Daylight/td-p/82751,Basic,"Parse,Preparation,Data Analysis,Data Preparation"
88,Counting Combinations,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-88-Counting-Combinations/td-p/84007,Basic,"Preparation,Data Preparation,Transform"
89,Analyzing Social Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-89-Analyzing-Social-Data/td-p/85353,Intermediate,"Parse,Preparation,Data Analysis,Join,Data Preparation,Transform,Apps,Interface"
90,Analyzing Social Data (Part 2),https://community.alteryx.com/t5/Weekly-Challenge/-Challenge-90-Analyzing-Social-Data-Part-2/td-p/86215,Difficult,"Reporting and Visualization,Data Analysis,Reporting"
91,Getting into the Weeds,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-91-Getting-into-the-Weeds/td-p/87285,Difficult,"Parse,Preparation,Data Analysis,Developer,Join,Data Preparation,Reporting,Apps,Interface"
92,The Blob!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-92-The-Blob/td-p/88609,Basic,"Preparation,Developer,Data Preparation,Reporting"
93,Pumpkin Production,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-93-Pumpkin-Production/td-p/89929,Basic,"Parse,Preparation,Data Analysis,Developer,Join,Data Preparation,Transform"
94,Have we reached Peak Pumpkin?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-94-Have-we-reached-Peak-Pumpkin/td-p/91028,Difficult,"Data Investigation,Parse,Preparation,Time Series,Macros,Predictive Analysis"
95,Draw 1000 Apples in Under 60 Seconds,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-95-Draw-1000-Apples-in-Under-60-Seconds/td-p/92153,Difficult,"Data Investigation,Spatial Analysis,Reporting and Visualization,Spatial,Parse,Data Analysis,Developer,Join,Reporting,Transform"
96,Who Stole my Latte?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-96-Who-Stole-my-Latte/td-p/93224,Intermediate,"Parse,Preparation,Data Analysis,Developer,Join,Data Preparation,Reporting"
97,SANTALYTICS 2017 - Part 1,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-97-SANTALYTICS-2017-Part-1/td-p/94569,Intermediate,"Preparation,Developer,Join,Data Preparation,Reporting"
98,SANTALYTICS 2017 - Part 2,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-98-SANTALYTICS-2017-Part-2/td-p/95596,Intermediate,"Reporting and Visualization,Preparation,Data Analysis,Join,Reporting"
99,SANTALYTICS 2017 - Part 3,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-99-SANTALYTICS-2017-Part-3/td-p/104120,Difficult,"Parse,Preparation,Data Analysis,Join,Transform"
100,Find Ned!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-100-Find-Ned/td-p/112000,Difficult,"Spatial Analysis,Spatial,Preparation,Data Analysis,Transform"
101,The Search for Powder,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-101-The-Search-for-Powder/td-p/119201,Intermediate,"Spatial Analysis,Spatial,Parse,Preparation,Data Analysis,Join,Transform,Macros,Interface"
102,Tabulating Flu Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-102-Tabulating-Flu-Data/td-p/121475,Basic,"Preparation,Developer,Data Preparation,Transform"
103,Just another game?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-103-Just-another-game/td-p/124399,Difficult,"Data Investigation,Parse,Preparation,Predictive,Data Analysis,Developer,Join,Data Preparation,Predictive Analysis"
104,Love's not the only thing in the air!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-104-Love-s-not-the-only-thing-in-the-air/td-p/134546,Basic,"Reporting and Visualization,Parse,Preparation,Data Analysis,Join,Reporting,Transform"
