Challenge Number,Challenge Name,Challenge Link,Level of Difficulty,Main Subject
206,Hotel Reservations,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-206-Hotel-Reservations/td-p/539029,Basic,"Parse,Preparation,Data Preparation,Transform"
207,Parsing Video Game Data,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-207-Parsing-Video-Game-Data/td-p/541880,Intermediate,"Parse,Preparation,Data Analysis,Developer,Join"
208,COVIZ-19,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-208-COVIZ-19/td-p/545132,Difficult,"Parse,Preparation,Data Analysis,Join,Reporting"
209,Parsing Insurance Claims,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-209-Parsing-Insurance-Claims/td-p/548470,Difficult,"Parse,Preparation,Data Analysis,Join,Transform"
210,Better Late Than Never,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-210-Better-Late-Than-Never/td-p/551930,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
211,Generating Email Addresses,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-211-Generating-Email-Addresses/td-p/554858,Basic,"Parse,Preparation,Data Analysis,Transform"
212,Draft Masters,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-212-Draft-Masters/td-p/558276,Basic,"Preparation,Join,Data Preparation,Transform"
213,Optimized Flower Arrangements,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-213-Optimized-Flower-Arrangements/td-p/561687,Intermediate,Predictive
214,US Military and High Points,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-214-US-Military-and-High-Points/td-p/565058,Intermediate,"Spatial,Parse,Preparation,Data Analysis,Transform"
215,Gotta Catch 'em All!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-215-Gotta-Catch-em-All/td-p/568146,Intermediate,"Preparation,Transform,Apps,Interface"
216,The Big Five,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-216-The-Big-Five/td-p/572284,Intermediate,"Preparation,Data Analysis,Join,Transform"
217,A Fast Blast From The Past,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-217-A-Fast-Blast-From-The-Past/td-p/576962,Intermediate,"Preparation,Data Analysis,Join,Transform"
218,Car Sales Reporting,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-218-Car-Sales-Reporting/td-p/580155,Intermediate,Reporting
219,Who Runs The World? Girls,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-219-Who-Runs-The-World-Girls/td-p/584238,Basic,"Parse,Preparation,Data Preparation"
220,Hedge Detection,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-220-Hedge-Detection/td-p/588104,Difficult,"Spatial Analysis,Spatial,Preparation"
221,Avocado Consumption,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-221-Avocado-Consumption/td-p/591942,Intermediate,"Preparation,Data Analysis,Transform"
222,Where There's a Whale There's a Way,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-222-Where-There-s-a-Whale-There-s-a-Way/td-p/595535,Basic,"Preparation,Data Analysis,Join"
223,Going Nuclear,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-223-Going-Nuclear/td-p/598870,Intermediate,"Preparation,Data Analysis,Join,Transform"
224,Mushroom for Improvement,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-224-Mushroom-for-Improvement/td-p/602542,Intermediate,Data Preparation
225,How Long Has It Been?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-225-How-Long-Has-It-Been/td-p/606415,Intermediate,"Apps,Interface"
226,Flex-Ability,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-226-Flex-Ability/td-p/610213,Basic,"Spatial Analysis,Spatial,Transform"
227,/*comments*/,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-227-comments/td-p/613469,Intermediate,Data Preparation
228,Know Your Boundaries,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-228-Know-Your-Boundaries/td-p/616748,Difficult,"Spatial Analysis,Spatial,Preparation,Join,Transform"
229,Trend Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-229-Trend-Analysis/td-p/619999,Intermediate,Reporting
230,"Take a Look, It's in a Book!",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-230-Take-a-Look-It-s-in-a-Book/td-p/623764,Intermediate,"Parse,Preparation,Data Preparation,Reporting,Transform"
231,What a Combo!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-231-What-a-Combo/td-p/626971,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
232,That's Sew 2020,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-232-That-s-Sew-2020/td-p/630342,Intermediate,"Preparation,Data Analysis,Join,Transform"
233,The Truth Is Out There,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-233-The-Truth-Is-Out-There/td-p/633048,Intermediate,"Spatial,Preparation,Data Analysis,Join,Reporting,Transform"
234,Spell It Out For Me - Part 1,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-234-Spell-It-Out-For-Me-Part-1/td-p/636318,Intermediate,"Parse,Preparation,Data Preparation,Transform"
235,Spell It Out For Me - Part 2,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-235-Spell-It-Out-For-Me-Part-2/td-p/640995,Intermediate,"Preparation,Join,Data Preparation,Transform"
236,I Thought It Was Channel Surfing?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-236-I-Thought-It-Was-Channel-Surfing/td-p/644740,Intermediate,"Spatial Analysis,Spatial,Preparation,Reporting,Transform"
237,Wareki,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-237-Wareki/td-p/648486,Intermediate,"Parse,Preparation,Join,Macros,Interface"
238,Ideal Gases Don't Exist,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-238-Ideal-Gases-Don-t-Exist/td-p/652289,Intermediate,"Preparation,Transform,Apps,Interface"
239,SEND + MORE = MONEY,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-239-SEND-MORE-MONEY/td-p/655912,Intermediate,"Preparation,Data Analysis,Join,Transform"
240,Every Vote Counts!,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-240-Every-Vote-Counts/td-p/659897,Intermediate,"Preparation,Join,Transform,Macros"
241,Friday the 13th,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-241-Friday-the-13th/td-p/663110,Intermediate,"Preparation,Data Preparation,Transform"
242,Meet Me Halfway,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-242-Meet-Me-Halfway/td-p/666670,Intermediate,"Spatial Analysis,Spatial,Parse,Preparation,Transform"
243,Odd Man Out,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-243-Odd-Man-Out/td-p/670289,Intermediate,"Preparation,Developer,Join,Data Preparation,Transform"
244,Cats and Dogs,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-244-Cats-and-Dogs/td-p/673330,Intermediate,Reporting
245,Zip It Real Good,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-245-Zip-It-Real-Good/td-p/676980,Intermediate,"Parse,Preparation,Join,Data Preparation"
246,Rectangle Tangle,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-246-Rectangle-Tangle/td-p/680194,Intermediate,"Spatial,Preparation,Join,Macros,Interface"
247,Pairing Partners,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-247-Pairing-Partners/td-p/683230,Intermediate,"Preparation,Join,Data Preparation,Transform"
248,Holidates,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-248-Holidates/td-p/685824,Basic,"Preparation,Data Analysis,Join"
249,Highlights,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-249-Highlights/td-p/688115,Intermediate,"Preparation,Data Analysis,Join,Reporting,Transform"
250,Give Me A Sign,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-250-Give-Me-A-Sign/td-p/702454,Difficult,"Parse,Preparation,Join,Reporting,Transform,Apps,Interface"
251,Lunacy,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-251-Lunacy/td-p/706082,Difficult,"Spatial Analysis,Spatial,Preparation,Join"
252,Working Days Remaining,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-252-Working-Days-Remaining/td-p/708644,Intermediate,"Parse,Preparation,Join,Macros,Interface"
253,Delivery Dates,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-253-Delivery-Dates/td-p/711689,Basic,"Preparation,Data Analysis,Join"
254,DATA-DRIVEN COCKTAIL RECIPE - PART 1,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-254-DATA-DRIVEN-COCKTAIL-RECIPE-PART-1/td-p/714928,Intermediate,"Preparation,Predictive,Join,Transform,Predictive Analysis"
255,DATA-DRIVEN COCKTAIL RECIPE - Part 2,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-255-DATA-DRIVEN-COCKTAIL-RECIPE-Part-2/td-p/718894,Intermediate,"Data Investigation,Preparation,Predictive,Transform,Predictive Analysis"
256,Working Fore The Weekend,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-256-Working-Fore-The-Weekend/td-p/721739,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
257,Palindromes,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-257-Palindromes/td-p/725057,Intermediate,"Preparation,Join,Transform,Macros,Interface"
258,Relatively Old,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-258-Relatively-Old/td-p/729470,Basic,"Preparation,Data Preparation,Transform"
259,Disenvowel,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-259-Disenvowel/td-p/733763,Intermediate,"Parse,Preparation,Join,Data Preparation,Transform"
260,Fuel Me Once...,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-260-Fuel-Me-Once/td-p/737193,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
261,Car Service Reminders,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-261-Car-Service-Reminders/td-p/740437,Intermediate,"Preparation,Join,Data Preparation,Reporting,Transform"
262,With-invoice,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-262-With-invoice/td-p/742857,Difficult,"Parse,Preparation,Join,Data Preparation,Transform"
263,Supernatural 7-Sphere,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-263-Supernatural-7-Sphere/td-p/745680,Basic,"Preparation,Join,Apps,Interface"
264,Sliding Totals,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-264-Sliding-Totals/td-p/748519,Intermediate,"Preparation,Data Analysis,Join,Transform"
265,Keep In Touch,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-265-Keep-In-Touch/td-p/751254,Difficult,"Spatial,Parse,Preparation,Data Analysis,Join,Reporting,Transform"
266,Mother's Day Bouquet,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-266-Mother-s-Day-Bouquet/td-p/753922,Intermediate,"Spatial Analysis,Spatial,Macros,Interface"
267,To Quote The Alphabet,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-267-To-Quote-The-Alphabet/td-p/756811,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform,Macros"
268,Definitely Not Made Up,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-268-Definitely-Not-Made-Up/td-p/759862,Intermediate,"Preparation,Join,Data Preparation,Transform"
269,Population DenCities,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-269-Population-DenCities/td-p/763477,"Basic,Intermediate,Difficult","Spatial,Preparation,Data Analysis"
270,Pony Permutations,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-270-Pony-Permutations/td-p/766962,Basic,"Preparation,Data Analysis,Join,Transform"
271,Dynamic Double Dip,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-271-Dynamic-Double-Dip/td-p/769252,Basic,"Parse,Preparation,Join,Data Preparation,Transform"
272,Configure It Out,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-272-Configure-It-Out/td-p/772160,Basic,"Preparation,Join,Data Preparation,Reporting,Transform"
273,Filling In The Blanks,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-273-Filling-In-The-Blanks/td-p/775225,Basic,"Preparation,Join,Data Preparation,Transform"
274,Concattributes,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-274-Concattributes/td-p/778694,Basic,"Parse,Preparation,Join,Data Preparation"
275,Greatest Common Denominator,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-275-Greatest-Common-Denominator/td-p/782511,Difficult,"Preparation,Data Analysis,Join,Transform"
276,Getting Star-ted,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-276-Getting-Star-ted/td-p/785058,Basic,"Spatial Analysis,Spatial,Preparation,Join"
277,2016 Summer Olympics,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-277-2016-Summer-Olympics/td-p/788106,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
278,Women Athletes and The Olympics,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-278-Women-Athletes-and-The-Olympics/td-p/791660,Intermediate,"Reporting and Visualization,Preparation,Data Analysis,Join,Reporting,Transform"
279,How many Olympic Games per Continent?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-279-How-many-Olympic-Games-per-Continent/td-p/795234,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
280,Weather Permitting,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-280-Weather-Permitting/td-p/798494,Intermediate,"Parse,Preparation,Data Analysis,Join,Transform"
281,Holidays,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-281-Holidays/td-p/801909,Basic,"Preparation,Data Preparation,Transform"
282,Analyzing Earthquakes,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-282-Analyzing-Earthquakes/td-p/805095,Intermediate,"Spatial Analysis,Reporting and Visualization,Spatial,Reporting"
283,The Summer Paralympic Games 2020,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-283-The-Summer-Paralympic-Games-2020/td-p/808416,Basic,Data Preparation
284,Division with Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-284-Division-with-Macros/td-p/818696,Difficult,Macros
285,Around the world,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-285-Around-the-world/td-p/821173,Intermediate,Reporting and Visualization
286,Who turned the lights off?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-286-Who-turned-the-lights-off/td-p/824155,Basic,Data Analysis
287,Find My Pet US,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-287-Find-My-Pet-US/td-p/827204,Basic,"Spatial,Join,Data Preparation"
288,Client's Rating Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-288-Client-s-Rating-Analysis/td-p/830054,Basic,"Data Analysis,Data Preparation"
289,Prep a Shoe List,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-289-Prep-a-Shoe-List/td-p/833391,Intermediate,"Data Preparation,Data Parsing"
290,Unlock a World of Opportunities,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-290-Unlock-a-World-of-Opportunities/td-p/835610,Intermediate,"Data Preparation,Data Parsing"
291,A Winning Halloween Candy Basket,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-291-A-Winning-Halloween-Candy-Basket/td-p/838222,Basic,Data Preparation
292,"It's about Pivoting, Prepping and Reporting!",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-292-It-s-about-Pivoting-Prepping-and-Reporting/td-p/841274,Intermediate,"Reporting and Visualization,Data Preparation"
293,Top 5 Artists,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-293-Top-5-Artists/td-p/843703,Basic,"Data Analysis,Reporting and Visualization,Data Preparation"
294,Formula 1 Circuits,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-294-Formula-1-Circuits/td-p/846341,Intermediate,"Spatial Analysis,Spatial,Preparation,Reporting"
295,Thanksgiving Feast,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-295-Thanksgiving-Feast/td-p/848737,Basic,"Preparation,Data Preparation,Reporting,Transform"
296,Breaking News - Headlines and Keywords,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-296-Breaking-News-Headlines-and-Keywords/td-p/850744,Basic,"Data Analysis,Data Preparation"
297,Rubik Cube,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-297-Rubik-Cube/td-p/853335,Intermediate,"Preparation,Data Cleansing,Join,Data Preparation,Transform"
298,Christmas Treasure Box,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-298-Christmas-Treasure-Box/td-p/879114,Basic,"Preparation,Join,Data Preparation,Transform"
299,Globetrotting Santa,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-299-Globetrotting-Santa/td-p/882058,Intermediate,"Spatial Analysis,Spatial,Join,Reporting"
300,Where is the party?,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-300-Where-is-the-party/td-p/884263,Basic,"Data Analysis,Data Preparation"
301,New Year's Resolutions,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-301-New-Year-s-Resolutions/td-p/886145,Intermediate,"Preparation,Reporting and Visualization,Data Preparation,Reporting,Transform"
302,International Bank of Awesome Data - Part I,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-302-International-Bank-of-Awesome-Data-Part-I/td-p/889009,Intermediate,"Data Analysis,Data Preparation"
303,International Bank of Awesome Data - Part II,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-303-International-Bank-of-Awesome-Data-Part-II/td-p/892111,Intermediate,"Parse,Join,Macros,Interface"
304,International Bank of Awesome Data - Part III,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-304-International-Bank-of-Awesome-Data-Part-III/td-p/894497,Intermediate,"Reporting and Visualization,Data Preparation,Macros,Interface"
305,International Bank of Awesome Data - Part IV,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-305-International-Bank-of-Awesome-Data-Part-IV/td-p/897022,Basic,"Reporting and Visualization,Data Preparation,Reporting"
306,Corporate Superhero,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-306-Corporate-Superhero/td-p/899696,Basic,"Preparation,Reporting and Visualization,Data Cleansing,Join,Transform"
307,Round-robin,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-307-Round-robin/td-p/902423,Intermediate,"Apps,Macros,Interface"
308,Size it up,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-308-Size-it-up/td-p/907602,Basic,"Preparation,Data Preparation"
309,Movie Catalogue,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-309-Movie-Catalogue/td-p/910607,Basic,"Data Preparation,Reporting"
310,Maintenance Schedule,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-310-Maintenance-Schedule/td-p/913603,Intermediate,"Data Analysis,Data Preparation"
311,Finding Whale Sharks,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-311-Finding-Whale-Sharks/td-p/916699,Basic,Spatial
312,"Hours, Minutes and Seconds",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-312-Hours-Minutes-and-Seconds/td-p/920286,Basic,Data Preparation
313,Base Converter,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-313-Base-Converter/td-p/923774,Difficult,"Apps,Macros"
314,Hot Real Estate Markets,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-314-Hot-Real-Estate-Markets/td-p/926125,Intermediate,"Data Analysis,Data Preparation"
315,The One Where Everyone Talked,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-315-The-One-Where-Everyone-Talked/td-p/928446,Intermediate,Macros
316,Blowing in the Wind - Part 1,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-316-Blowing-in-the-Wind-Part-1/td-p/930888,Basic,"Data Preparation,Data Parsing"
317,Blowing in the Wind - Part 2,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-317-Blowing-in-the-Wind-Part-2/td-p/933431,Intermediate,"Reporting and Visualization,Data Parsing"
319,Sports Spots,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-319-Sports-Spots/td-p/939158,Intermediate,"Data Analysis,Data Preparation,Transform"
320,Women Representation in Politics,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-320-Women-Representation-in-Politics/td-p/942755,Basic,"Data Preparation,Reporting"
321,Eurovision,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-321-Eurovision/td-p/945433,Intermediate,"Parse,Data Preparation"
322,Good Ladies Heist,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-322-Good-Ladies-Heist/td-p/948614,Intermediate,"Data Preparation,Data Parsing"
